https://claude.ai/chat/b78f8d74-7403-45d1-9a20-3f513a81c965,Camera_ID,Location,Page,Stream_URL
2025-04-11,HNRY-0110,SR 138 / N Henry Blvd at E Atlanta Rd (Henry),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/HNRY-CCTV-0110/playlist.m3u8
2025-04-11,ATL-0933,SR 154/SR 14 /Peters St at Walker St (Atlanta),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0933/playlist.m3u8
2025-04-11,ATL-1009,SR 141 /Peachtree Rd at Kingsboro Rd (Atlanta),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-1009/playlist.m3u8
2025-04-11,ATL-1010,SR 141 /Peachtree Rd at Lenox Pkwy (Atlanta),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-1010/playlist.m3u8
2025-04-11,ATL-0034,SR 141 / Peachtree Rd at Mathieson Dr (Atlanta),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0034/playlist.m3u8
2025-04-11,ATL-0035,SR 141 / Peachtree Rd at Highland Dr (Atlanta),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0035/playlist.m3u8
2025-04-11,ATL-0036,SR 141 / Peachtree Rd at Stratford Rd (Atlanta),28,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0036/playlist.m3u8
2025-04-11,ATL-0003,SR 141 / Peachtree Rd at Lenox Mall Entrance (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0003/playlist.m3u8
2025-04-11,ATL-0029,SR 141 / Peachtree Rd at SR 141 Conn/Lenox Rd (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0029/playlist.m3u8
2025-04-11,ATL-0001,SR 141 / Peachtree Rd at Wieuca Rd (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0001/playlist.m3u8
2025-04-11,ATL-0011,SR 141 / Peachtree Rd at SR 237 / Piedmont Rd (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0011/playlist.m3u8
2025-04-11,ATL-0067,SR 141 Conn / Lenox Rd at Tower Place Dr (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0067/playlist.m3u8
2025-04-11,ATL-0068,SR 141 Conn / Lenox Rd at Phipps Blvd (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0068/playlist.m3u8
2025-04-11,ATL-0422,SR 154 / Memorial Dr at Hill St (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0422/playlist.m3u8
2025-04-11,ATL-0967,SR 154 / Trinity Ave at Forsyth St (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0967/playlist.m3u8
2025-04-11,ATL-1016,SR 154 Memorial Dr at Grant St (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-1016/playlist.m3u8
2025-04-11,ATL-1017,SR 154 Memorial Dr at Martin St (Atlanta),29,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-1017/playlist.m3u8
